x1,x2,x3,runtime
0.14848744235843925,3.402366230043565,1.434166601936346,1.9349973078498497
0.13735854232651556,0.31564536387998055,4.439430462523248,4.997707986044757
4.27458534397796,1.1075521037129576,2.218130438473444,6.320719732292434
4.462884017883397,4.956434277422916,0.7884812914841838,5.081056238498837
4.70245108129058,3.8991287949072877,4.052759467674919,9.222944123380755
1.0694049072744432,3.23120031984352,3.122209162288874,1.5769846534504552
4.9919295115766324,2.6592000265584343,2.7487843677141353,7.258711799943208
3.8885371622015263,4.924222432442152,1.3631735059328713,4.617720018555047
3.3909130616403678,1.5513328291578243,0.25619156380223385,2.3342432280960947
4.767203612044918,2.756676262280044,4.891307316833252,11.295062132975104
0.9798243413672841,4.834001118668859,3.1423522470931573,3.156016599578906
4.846352407775477,3.648964905387645,4.277499721605704,9.73376121496636
2.164730261785368,3.8025311979363234,0.719229901940151,-0.10734220692041535
3.5116569371591373,0.16684290280506053,1.5743698308285299,2.9715313388867974
2.1792881240695516,3.5262903386234985,3.6350295755722457,2.584230872499284
4.708574464250294,3.3244849696999035,2.9291131976038716,6.7316557867994735
4.388004047405459,0.518377567337186,3.906160695232383,9.180769288382017
3.7245720040374657,4.516219239399229,2.2840136678782326,4.583115558574267
2.503759210530455,0.9681071629279558,3.973815828625053,5.674102430917658
1.8680665311282696,3.08030300301664,3.9698928087719354,3.1095513015263476
2.65175395954787,4.570810314073769,3.515243538857381,4.507538485750973
3.3114242059340415,0.8894868680977258,1.388680585622959,3.691415141323188
4.3659604158093455,1.7743189851282621,3.9569914651875937,8.939650257250372
2.148371184266975,4.39399235478168,1.5013056066717585,1.5450959370362352
3.450679746427352,1.2364401750814786,1.133537771883299,3.1540123046664217
0.5312214813333926,3.2476923592848124,1.4313626219709252,0.9914791648176213
1.279534275676254,4.534372863376474,4.451081558124877,4.063837108261648
2.6883159223839996,2.482128830686583,2.896169233993718,2.737190444882325
0.6340093405207148,2.1125622660573673,1.6088918145615931,2.006490384853059
1.1321949371981348,2.0324356889396893,2.293441807359926,2.205879041110269
2.3442053792427635,4.329800040229506,4.054286277460952,4.618366577579207
1.2940890107393783,1.0290822561183066,0.852747538347135,1.8065113104331254
2.51575263153969,4.849473674792273,1.9551784501336438,2.600237687851687
1.4379573331678952,4.113713921531167,3.0493430698308552,2.354583541392368
1.142874127013553,1.480898693934773,2.838412536351997,3.1368341259948376
0.5175855473015817,3.146672049328312,3.9058158963093375,2.6977511880763374
0.4871983339851593,3.7071908164498693,2.827055319254674,2.2076373599179546
4.79664105832845,0.5198690138209272,3.729945985760033,10.495776275407469
3.095621882897582,1.617609950650753,4.272248502397754,6.045281441989582
0.28056379596562653,1.020807599791866,4.226286517733608,5.077752602137239
1.1264494199915787,2.8129226353284027,0.4437547714651413,0.10874462294331752
2.1566208273234193,0.9357503070060064,2.9725065512764495,3.751855328009816
4.726214266542081,4.738096838883292,4.868985365496,12.376215046368731
4.276603139713798,4.4444313179714,0.6903272797675336,3.79737429671
4.59175125636705,1.5844716569616009,3.211585602931118,8.573775848657366
0.4820412952660652,3.716767193791091,3.8083579092627424,2.866825239657782
1.1181652128090276,2.100705165582531,0.5055674467414045,0.8931535472260832
4.741029836929326,2.473702384643768,3.257657254744881,7.780440332899604
3.3743043884491253,0.666037412288103,0.9867938016581473,2.3848030511146545
4.062793425860066,4.192862656539696,0.047600268595920925,2.4789214439304454
0.7515416445287615,4.569785260664369,4.396045749003818,4.824515733088699
4.660506504573055,0.3744352894467584,1.7428972555471645,6.73110588803668
4.50576682472007,4.328059812676824,0.623520542683404,4.4231009511081
2.3663791131288474,0.4421962990951067,4.71242812742328,5.966388714333981
0.4790453469542344,1.4665592753097945,4.988422141678938,6.161248608512545
4.2143664689844025,3.083600534418631,3.41221396412029,6.040353989561345
0.2123020078131882,4.578104974842137,3.3288424689058473,3.9473547840636343
1.5079199134508203,4.119535187910206,0.9939571564975513,1.307554074672357
1.4986614086189949,1.2896518850530696,1.4475676752912943,1.9650101590235587
2.2455905213040666,2.3277972190786125,2.516795133863164,2.284843191941114
4.219856419545443,1.8621710210355396,4.07604684098616,8.700946084481648
1.8831560495444921,4.641558511356313,3.2016136625069707,3.3863699548859914
4.993636614429353,2.032216400640947,2.4520668431894164,8.205403760506432
4.937840181616237,3.674632246244953,0.6004976573242621,4.33771846154697
0.9746567378625187,2.339634373277425,1.6640671382218841,1.2071050819746891
4.0503439802626735,1.5105483869582625,4.2153857659068565,8.925335984277137
2.7476109082312075,3.2115885185140747,2.0777380212378023,1.4261167591844357
3.5914921301935183,2.617075288463953,1.267910777113061,2.2191261586660675
4.643056521469494,2.0533710394489884,1.0356366486564883,5.359266386777271
0.38825202960210303,4.764299416415877,1.9013941058292894,2.9802287019939997
2.455401597450992,4.881742131291541,4.28592233066709,5.509390197165766
1.0412948164436087,1.0605021364762424,4.977328333413395,6.093734184594951
4.595672689640994,1.8113664337314639,0.5395793684084138,4.73516856456566
1.6856902734782793,3.0598819941445403,4.468771903786536,3.0238219473175607
2.6543370553567867,3.037826091087682,3.3213206547019665,2.5775172720109594
2.935950377774948,1.067886780653332,3.464062105481429,5.2639870330473535
0.8494368785531198,4.504935262409319,2.0091144358540647,2.460022158986752
1.4308287124197534,3.3728160778987926,2.4936028992532675,1.2033420919808557
3.078676880753266,1.1182571350122834,3.5602820937188473,5.588888594930987
2.336369260327278,2.377714061398583,3.424778210092022,3.09279629975287
0.5228049966868187,2.892629823016579,2.500973263403055,1.2197711184999822
0.43489962651448333,4.178184367480401,4.728152466737323,4.842938049373805
2.337965354938913,2.613096574245696,0.7171974049582558,-0.23897705416567505
1.3715801630720215,3.408402182374447,3.1610148101278535,1.6374290795083397
0.9193673867957208,2.0060312829739306,2.3839347791982624,1.8306115397415983
1.2559896651220233,3.406267564242506,3.1175642109683177,1.4835221091529733
0.16198328365658377,0.8534126691187399,0.626005987853831,3.167133337261552
3.4797735674079338,4.517533944108191,1.3708769196173554,3.0486948856592737
2.5612753137842432,4.675659438471625,2.553846447123556,3.6392799359424175
4.361456032756722,4.804904085597799,0.07807101350893075,3.9515601597384604
3.106961527692482,0.31443557849079873,4.9634143650249865,7.787612682265521
